date_key,full_date,day_of_week,week_of_year,month,quarter,year,is_weekend,is_ramadan,is_eid_period,is_white_friday_period,is_uae_public_holiday
20250101,2025-01-01,Wednesday,1,1,1,2025,False,False,False,False,True
20250102,2025-01-02,Thursday,1,1,1,2025,False,False,False,False,False
20250103,2025-01-03,Friday,1,1,1,2025,False,False,False,False,False
20250104,2025-01-04,Saturday,1,1,1,2025,True,False,False,False,False
20250105,2025-01-05,Sunday,1,1,1,2025,True,False,False,False,False
20250106,2025-01-06,Monday,2,1,1,2025,False,False,False,False,False
20250107,2025-01-07,Tuesday,2,1,1,2025,False,False,False,False,False
20250108,2025-01-08,Wednesday,2,1,1,2025,False,False,False,False,False
20250109,2025-01-09,Thursday,2,1,1,2025,False,False,False,False,False
20250110,2025-01-10,Friday,2,1,1,2025,False,False,False,False,False
20250111,2025-01-11,Saturday,2,1,1,2025,True,False,False,False,False
20250112,2025-01-12,Sunday,2,1,1,2025,True,False,False,False,False
20250113,2025-01-13,Monday,3,1,1,2025,False,False,False,False,False
20250114,2025-01-14,Tuesday,3,1,1,2025,False,False,False,False,False
20250115,2025-01-15,Wednesday,3,1,1,2025,False,False,False,False,False
20250116,2025-01-16,Thursday,3,1,1,2025,False,False,False,False,False
20250117,2025-01-17,Friday,3,1,1,2025,False,False,False,False,False
20250118,2025-01-18,Saturday,3,1,1,2025,True,False,False,False,False
20250119,2025-01-19,Sunday,3,1,1,2025,True,False,False,False,False
20250120,2025-01-20,Monday,4,1,1,2025,False,False,False,False,False
20250121,2025-01-21,Tuesday,4,1,1,2025,False,False,False,False,False
20250122,2025-01-22,Wednesday,4,1,1,2025,False,False,False,False,False
20250123,2025-01-23,Thursday,4,1,1,2025,False,False,False,False,False
20250124,2025-01-24,Friday,4,1,1,2025,False,False,False,False,False
20250125,2025-01-25,Saturday,4,1,1,2025,True,False,False,False,False
20250126,2025-01-26,Sunday,4,1,1,2025,True,False,False,False,False
20250127,2025-01-27,Monday,5,1,1,2025,False,False,False,False,False
20250128,2025-01-28,Tuesday,5,1,1,2025,False,False,False,False,False
20250129,2025-01-29,Wednesday,5,1,1,2025,False,False,False,False,False
20250130,2025-01-30,Thursday,5,1,1,2025,False,False,False,False,False
20250131,2025-01-31,Friday,5,1,1,2025,False,False,False,False,False
20250201,2025-02-01,Saturday,5,2,1,2025,True,False,False,False,False
20250202,2025-02-02,Sunday,5,2,1,2025,True,False,False,False,False
20250203,2025-02-03,Monday,6,2,1,2025,False,False,False,False,False
20250204,2025-02-04,Tuesday,6,2,1,2025,False,False,False,False,False
20250205,2025-02-05,Wednesday,6,2,1,2025,False,False,False,False,False
20250206,2025-02-06,Thursday,6,2,1,2025,False,False,False,False,False
20250207,2025-02-07,Friday,6,2,1,2025,False,False,False,False,False
20250208,2025-02-08,Saturday,6,2,1,2025,True,False,False,False,False
20250209,2025-02-09,Sunday,6,2,1,2025,True,False,False,False,False
20250210,2025-02-10,Monday,7,2,1,2025,False,False,False,False,False
20250211,2025-02-11,Tuesday,7,2,1,2025,False,False,False,False,False
20250212,2025-02-12,Wednesday,7,2,1,2025,False,False,False,False,False
20250213,2025-02-13,Thursday,7,2,1,2025,False,False,False,False,False
20250214,2025-02-14,Friday,7,2,1,2025,False,False,False,False,False
20250215,2025-02-15,Saturday,7,2,1,2025,True,False,False,False,False
20250216,2025-02-16,Sunday,7,2,1,2025,True,False,False,False,False
20250217,2025-02-17,Monday,8,2,1,2025,False,False,False,False,False
20250218,2025-02-18,Tuesday,8,2,1,2025,False,False,False,False,False
20250219,2025-02-19,Wednesday,8,2,1,2025,False,False,False,False,False
20250220,2025-02-20,Thursday,8,2,1,2025,False,False,False,False,False
20250221,2025-02-21,Friday,8,2,1,2025,False,False,False,False,False
20250222,2025-02-22,Saturday,8,2,1,2025,True,False,False,False,False
20250223,2025-02-23,Sunday,8,2,1,2025,True,False,False,False,False
20250224,2025-02-24,Monday,9,2,1,2025,False,False,False,False,False
20250225,2025-02-25,Tuesday,9,2,1,2025,False,False,False,False,False
20250226,2025-02-26,Wednesday,9,2,1,2025,False,False,False,False,False
20250227,2025-02-27,Thursday,9,2,1,2025,False,False,False,False,False
20250228,2025-02-28,Friday,9,2,1,2025,False,False,False,False,False
20250301,2025-03-01,Saturday,9,3,1,2025,True,True,False,False,False
20250302,2025-03-02,Sunday,9,3,1,2025,True,True,False,False,False
20250303,2025-03-03,Monday,10,3,1,2025,False,True,False,False,False
20250304,2025-03-04,Tuesday,10,3,1,2025,False,True,False,False,False
20250305,2025-03-05,Wednesday,10,3,1,2025,False,True,False,False,False
20250306,2025-03-06,Thursday,10,3,1,2025,False,True,False,False,False
20250307,2025-03-07,Friday,10,3,1,2025,False,True,False,False,False
20250308,2025-03-08,Saturday,10,3,1,2025,True,True,False,False,False
20250309,2025-03-09,Sunday,10,3,1,2025,True,True,False,False,False
20250310,2025-03-10,Monday,11,3,1,2025,False,True,False,False,False
20250311,2025-03-11,Tuesday,11,3,1,2025,False,True,False,False,False
20250312,2025-03-12,Wednesday,11,3,1,2025,False,True,False,False,False
20250313,2025-03-13,Thursday,11,3,1,2025,False,True,False,False,False
20250314,2025-03-14,Friday,11,3,1,2025,False,True,False,False,False
20250315,2025-03-15,Saturday,11,3,1,2025,True,True,False,False,False
20250316,2025-03-16,Sunday,11,3,1,2025,True,True,False,False,False
20250317,2025-03-17,Monday,12,3,1,2025,False,True,False,False,False
20250318,2025-03-18,Tuesday,12,3,1,2025,False,True,False,False,False
20250319,2025-03-19,Wednesday,12,3,1,2025,False,True,False,False,False
20250320,2025-03-20,Thursday,12,3,1,2025,False,True,False,False,False
20250321,2025-03-21,Friday,12,3,1,2025,False,True,False,False,False
20250322,2025-03-22,Saturday,12,3,1,2025,True,True,False,False,False
20250323,2025-03-23,Sunday,12,3,1,2025,True,True,False,False,False
20250324,2025-03-24,Monday,13,3,1,2025,False,True,False,False,False
20250325,2025-03-25,Tuesday,13,3,1,2025,False,True,False,False,False
20250326,2025-03-26,Wednesday,13,3,1,2025,False,True,False,False,False
20250327,2025-03-27,Thursday,13,3,1,2025,False,True,False,False,False
20250328,2025-03-28,Friday,13,3,1,2025,False,True,False,False,False
20250329,2025-03-29,Saturday,13,3,1,2025,True,True,False,False,False
20250330,2025-03-30,Sunday,13,3,1,2025,True,False,True,False,True
20250331,2025-03-31,Monday,14,3,1,2025,False,False,True,False,True
20250401,2025-04-01,Tuesday,14,4,2,2025,False,False,True,False,True
20250402,2025-04-02,Wednesday,14,4,2,2025,False,False,True,False,True
20250403,2025-04-03,Thursday,14,4,2,2025,False,False,True,False,True
20250404,2025-04-04,Friday,14,4,2,2025,False,False,False,False,False
20250405,2025-04-05,Saturday,14,4,2,2025,True,False,False,False,False
20250406,2025-04-06,Sunday,14,4,2,2025,True,False,False,False,False
20250407,2025-04-07,Monday,15,4,2,2025,False,False,False,False,False
20250408,2025-04-08,Tuesday,15,4,2,2025,False,False,False,False,False
20250409,2025-04-09,Wednesday,15,4,2,2025,False,False,False,False,False
20250410,2025-04-10,Thursday,15,4,2,2025,False,False,False,False,False
20250411,2025-04-11,Friday,15,4,2,2025,False,False,False,False,False
20250412,2025-04-12,Saturday,15,4,2,2025,True,False,False,False,False
20250413,2025-04-13,Sunday,15,4,2,2025,True,False,False,False,False
20250414,2025-04-14,Monday,16,4,2,2025,False,False,False,False,False
20250415,2025-04-15,Tuesday,16,4,2,2025,False,False,False,False,False
20250416,2025-04-16,Wednesday,16,4,2,2025,False,False,False,False,False
20250417,2025-04-17,Thursday,16,4,2,2025,False,False,False,False,False
20250418,2025-04-18,Friday,16,4,2,2025,False,False,False,False,False
20250419,2025-04-19,Saturday,16,4,2,2025,True,False,False,False,False
20250420,2025-04-20,Sunday,16,4,2,2025,True,False,False,False,False
20250421,2025-04-21,Monday,17,4,2,2025,False,False,False,False,False
20250422,2025-04-22,Tuesday,17,4,2,2025,False,False,False,False,False
20250423,2025-04-23,Wednesday,17,4,2,2025,False,False,False,False,False
20250424,2025-04-24,Thursday,17,4,2,2025,False,False,False,False,False
20250425,2025-04-25,Friday,17,4,2,2025,False,False,False,False,False
20250426,2025-04-26,Saturday,17,4,2,2025,True,False,False,False,False
20250427,2025-04-27,Sunday,17,4,2,2025,True,False,False,False,False
20250428,2025-04-28,Monday,18,4,2,2025,False,False,False,False,False
20250429,2025-04-29,Tuesday,18,4,2,2025,False,False,False,False,False
20250430,2025-04-30,Wednesday,18,4,2,2025,False,False,False,False,False
20250501,2025-05-01,Thursday,18,5,2,2025,False,False,False,False,False
20250502,2025-05-02,Friday,18,5,2,2025,False,False,False,False,False
20250503,2025-05-03,Saturday,18,5,2,2025,True,False,False,False,False
20250504,2025-05-04,Sunday,18,5,2,2025,True,False,False,False,False
20250505,2025-05-05,Monday,19,5,2,2025,False,False,False,False,False
20250506,2025-05-06,Tuesday,19,5,2,2025,False,False,False,False,False
20250507,2025-05-07,Wednesday,19,5,2,2025,False,False,False,False,False
20250508,2025-05-08,Thursday,19,5,2,2025,False,False,False,False,False
20250509,2025-05-09,Friday,19,5,2,2025,False,False,False,False,False
20250510,2025-05-10,Saturday,19,5,2,2025,True,False,False,False,False
20250511,2025-05-11,Sunday,19,5,2,2025,True,False,False,False,False
20250512,2025-05-12,Monday,20,5,2,2025,False,False,False,False,False
20250513,2025-05-13,Tuesday,20,5,2,2025,False,False,False,False,False
20250514,2025-05-14,Wednesday,20,5,2,2025,False,False,False,False,False
20250515,2025-05-15,Thursday,20,5,2,2025,False,False,False,False,False
20250516,2025-05-16,Friday,20,5,2,2025,False,False,False,False,False
20250517,2025-05-17,Saturday,20,5,2,2025,True,False,False,False,False
20250518,2025-05-18,Sunday,20,5,2,2025,True,False,False,False,False
20250519,2025-05-19,Monday,21,5,2,2025,False,False,False,False,False
20250520,2025-05-20,Tuesday,21,5,2,2025,False,False,False,False,False
20250521,2025-05-21,Wednesday,21,5,2,2025,False,False,False,False,False
20250522,2025-05-22,Thursday,21,5,2,2025,False,False,False,False,False
20250523,2025-05-23,Friday,21,5,2,2025,False,False,False,False,False
20250524,2025-05-24,Saturday,21,5,2,2025,True,False,False,False,False
20250525,2025-05-25,Sunday,21,5,2,2025,True,False,False,False,False
20250526,2025-05-26,Monday,22,5,2,2025,False,False,False,False,False
20250527,2025-05-27,Tuesday,22,5,2,2025,False,False,False,False,False
20250528,2025-05-28,Wednesday,22,5,2,2025,False,False,False,False,False
20250529,2025-05-29,Thursday,22,5,2,2025,False,False,False,False,False
20250530,2025-05-30,Friday,22,5,2,2025,False,False,False,False,False
20250531,2025-05-31,Saturday,22,5,2,2025,True,False,False,False,False
20250601,2025-06-01,Sunday,22,6,2,2025,True,False,False,False,False
20250602,2025-06-02,Monday,23,6,2,2025,False,False,False,False,False
20250603,2025-06-03,Tuesday,23,6,2,2025,False,False,False,False,False
20250604,2025-06-04,Wednesday,23,6,2,2025,False,False,False,False,False
20250605,2025-06-05,Thursday,23,6,2,2025,False,False,False,False,False
20250606,2025-06-06,Friday,23,6,2,2025,False,False,True,False,True
20250607,2025-06-07,Saturday,23,6,2,2025,True,False,True,False,True
20250608,2025-06-08,Sunday,23,6,2,2025,True,False,True,False,True
20250609,2025-06-09,Monday,24,6,2,2025,False,False,True,False,True
20250610,2025-06-10,Tuesday,24,6,2,2025,False,False,True,False,True
20250611,2025-06-11,Wednesday,24,6,2,2025,False,False,False,False,False
20250612,2025-06-12,Thursday,24,6,2,2025,False,False,False,False,False
20250613,2025-06-13,Friday,24,6,2,2025,False,False,False,False,False
20250614,2025-06-14,Saturday,24,6,2,2025,True,False,False,False,False
20250615,2025-06-15,Sunday,24,6,2,2025,True,False,False,False,False
20250616,2025-06-16,Monday,25,6,2,2025,False,False,False,False,False
20250617,2025-06-17,Tuesday,25,6,2,2025,False,False,False,False,False
20250618,2025-06-18,Wednesday,25,6,2,2025,False,False,False,False,False
20250619,2025-06-19,Thursday,25,6,2,2025,False,False,False,False,False
20250620,2025-06-20,Friday,25,6,2,2025,False,False,False,False,False
20250621,2025-06-21,Saturday,25,6,2,2025,True,False,False,False,False
20250622,2025-06-22,Sunday,25,6,2,2025,True,False,False,False,False
20250623,2025-06-23,Monday,26,6,2,2025,False,False,False,False,False
20250624,2025-06-24,Tuesday,26,6,2,2025,False,False,False,False,False
20250625,2025-06-25,Wednesday,26,6,2,2025,False,False,False,False,False
20250626,2025-06-26,Thursday,26,6,2,2025,False,False,False,False,False
20250627,2025-06-27,Friday,26,6,2,2025,False,False,False,False,False
20250628,2025-06-28,Saturday,26,6,2,2025,True,False,False,False,False
20250629,2025-06-29,Sunday,26,6,2,2025,True,False,False,False,False
20250630,2025-06-30,Monday,27,6,2,2025,False,False,False,False,False
20250701,2025-07-01,Tuesday,27,7,3,2025,False,False,False,False,False
20250702,2025-07-02,Wednesday,27,7,3,2025,False,False,False,False,False
20250703,2025-07-03,Thursday,27,7,3,2025,False,False,False,False,False
20250704,2025-07-04,Friday,27,7,3,2025,False,False,False,False,False
20250705,2025-07-05,Saturday,27,7,3,2025,True,False,False,False,False
20250706,2025-07-06,Sunday,27,7,3,2025,True,False,False,False,False
20250707,2025-07-07,Monday,28,7,3,2025,False,False,False,False,False
20250708,2025-07-08,Tuesday,28,7,3,2025,False,False,False,False,False
20250709,2025-07-09,Wednesday,28,7,3,2025,False,False,False,False,False
20250710,2025-07-10,Thursday,28,7,3,2025,False,False,False,False,False
20250711,2025-07-11,Friday,28,7,3,2025,False,False,False,False,False
20250712,2025-07-12,Saturday,28,7,3,2025,True,False,False,False,False
20250713,2025-07-13,Sunday,28,7,3,2025,True,False,False,False,False
20250714,2025-07-14,Monday,29,7,3,2025,False,False,False,False,False
20250715,2025-07-15,Tuesday,29,7,3,2025,False,False,False,False,False
20250716,2025-07-16,Wednesday,29,7,3,2025,False,False,False,False,False
20250717,2025-07-17,Thursday,29,7,3,2025,False,False,False,False,False
20250718,2025-07-18,Friday,29,7,3,2025,False,False,False,False,False
20250719,2025-07-19,Saturday,29,7,3,2025,True,False,False,False,False
20250720,2025-07-20,Sunday,29,7,3,2025,True,False,False,False,False
20250721,2025-07-21,Monday,30,7,3,2025,False,False,False,False,False
20250722,2025-07-22,Tuesday,30,7,3,2025,False,False,False,False,False
20250723,2025-07-23,Wednesday,30,7,3,2025,False,False,False,False,False
20250724,2025-07-24,Thursday,30,7,3,2025,False,False,False,False,False
20250725,2025-07-25,Friday,30,7,3,2025,False,False,False,False,False
20250726,2025-07-26,Saturday,30,7,3,2025,True,False,False,False,False
20250727,2025-07-27,Sunday,30,7,3,2025,True,False,False,False,False
20250728,2025-07-28,Monday,31,7,3,2025,False,False,False,False,False
20250729,2025-07-29,Tuesday,31,7,3,2025,False,False,False,False,False
20250730,2025-07-30,Wednesday,31,7,3,2025,False,False,False,False,False
20250731,2025-07-31,Thursday,31,7,3,2025,False,False,False,False,False
20250801,2025-08-01,Friday,31,8,3,2025,False,False,False,False,False
20250802,2025-08-02,Saturday,31,8,3,2025,True,False,False,False,False
20250803,2025-08-03,Sunday,31,8,3,2025,True,False,False,False,False
20250804,2025-08-04,Monday,32,8,3,2025,False,False,False,False,False
20250805,2025-08-05,Tuesday,32,8,3,2025,False,False,False,False,False
20250806,2025-08-06,Wednesday,32,8,3,2025,False,False,False,False,False
20250807,2025-08-07,Thursday,32,8,3,2025,False,False,False,False,False
20250808,2025-08-08,Friday,32,8,3,2025,False,False,False,False,False
20250809,2025-08-09,Saturday,32,8,3,2025,True,False,False,False,False
20250810,2025-08-10,Sunday,32,8,3,2025,True,False,False,False,False
20250811,2025-08-11,Monday,33,8,3,2025,False,False,False,False,False
20250812,2025-08-12,Tuesday,33,8,3,2025,False,False,False,False,False
20250813,2025-08-13,Wednesday,33,8,3,2025,False,False,False,False,False
20250814,2025-08-14,Thursday,33,8,3,2025,False,False,False,False,False
20250815,2025-08-15,Friday,33,8,3,2025,False,False,False,False,False
20250816,2025-08-16,Saturday,33,8,3,2025,True,False,False,False,False
20250817,2025-08-17,Sunday,33,8,3,2025,True,False,False,False,False
20250818,2025-08-18,Monday,34,8,3,2025,False,False,False,False,False
20250819,2025-08-19,Tuesday,34,8,3,2025,False,False,False,False,False
20250820,2025-08-20,Wednesday,34,8,3,2025,False,False,False,False,False
20250821,2025-08-21,Thursday,34,8,3,2025,False,False,False,False,False
20250822,2025-08-22,Friday,34,8,3,2025,False,False,False,False,False
20250823,2025-08-23,Saturday,34,8,3,2025,True,False,False,False,False
20250824,2025-08-24,Sunday,34,8,3,2025,True,False,False,False,False
20250825,2025-08-25,Monday,35,8,3,2025,False,False,False,False,False
20250826,2025-08-26,Tuesday,35,8,3,2025,False,False,False,False,False
20250827,2025-08-27,Wednesday,35,8,3,2025,False,False,False,False,False
20250828,2025-08-28,Thursday,35,8,3,2025,False,False,False,False,False
20250829,2025-08-29,Friday,35,8,3,2025,False,False,False,False,False
20250830,2025-08-30,Saturday,35,8,3,2025,True,False,False,False,False
20250831,2025-08-31,Sunday,35,8,3,2025,True,False,False,False,False
20250901,2025-09-01,Monday,36,9,3,2025,False,False,False,False,False
20250902,2025-09-02,Tuesday,36,9,3,2025,False,False,False,False,False
20250903,2025-09-03,Wednesday,36,9,3,2025,False,False,False,False,False
20250904,2025-09-04,Thursday,36,9,3,2025,False,False,False,False,False
20250905,2025-09-05,Friday,36,9,3,2025,False,False,False,False,False
20250906,2025-09-06,Saturday,36,9,3,2025,True,False,False,False,False
20250907,2025-09-07,Sunday,36,9,3,2025,True,False,False,False,False
20250908,2025-09-08,Monday,37,9,3,2025,False,False,False,False,False
20250909,2025-09-09,Tuesday,37,9,3,2025,False,False,False,False,False
20250910,2025-09-10,Wednesday,37,9,3,2025,False,False,False,False,False
20250911,2025-09-11,Thursday,37,9,3,2025,False,False,False,False,False
20250912,2025-09-12,Friday,37,9,3,2025,False,False,False,False,False
20250913,2025-09-13,Saturday,37,9,3,2025,True,False,False,False,False
20250914,2025-09-14,Sunday,37,9,3,2025,True,False,False,False,False
20250915,2025-09-15,Monday,38,9,3,2025,False,False,False,False,False
20250916,2025-09-16,Tuesday,38,9,3,2025,False,False,False,False,False
20250917,2025-09-17,Wednesday,38,9,3,2025,False,False,False,False,False
20250918,2025-09-18,Thursday,38,9,3,2025,False,False,False,False,False
20250919,2025-09-19,Friday,38,9,3,2025,False,False,False,False,False
20250920,2025-09-20,Saturday,38,9,3,2025,True,False,False,False,False
20250921,2025-09-21,Sunday,38,9,3,2025,True,False,False,False,False
20250922,2025-09-22,Monday,39,9,3,2025,False,False,False,False,False
20250923,2025-09-23,Tuesday,39,9,3,2025,False,False,False,False,False
20250924,2025-09-24,Wednesday,39,9,3,2025,False,False,False,False,False
20250925,2025-09-25,Thursday,39,9,3,2025,False,False,False,False,False
20250926,2025-09-26,Friday,39,9,3,2025,False,False,False,False,False
20250927,2025-09-27,Saturday,39,9,3,2025,True,False,False,False,False
20250928,2025-09-28,Sunday,39,9,3,2025,True,False,False,False,False
20250929,2025-09-29,Monday,40,9,3,2025,False,False,False,False,False
