seller_id,seller_name,seller_tier,fulfillment_type,seller_country,join_date,dq_fulfillment_type_normalized,dq_seller_country_normalized,dq_imputed_seller_tier
S00226,Pearl General 225,Unknown,marketplace_fulfilled,local,2024-07-28,False,False,True
S00227,Pearl Trading 226,T3,seller_fulfilled,cross_border,2025-02-12,True,False,False
S00228,Nova Mart 227,T3,marketplace_fulfilled,local,2023-01-24,True,False,False
S00229,Sahara Commerce 228,T3,marketplace_fulfilled,local,2022-04-17,False,False,False
S00230,Gulf Mart 229,T1,seller_fulfilled,local,2025-05-26,False,False,False
S00231,Nova Trading 230,T3,seller_fulfilled,cross_border,2025-06-14,False,False,False
S00232,Emirates General 231,T1,marketplace_fulfilled,local,2023-12-19,False,False,False
S00233,Pearl Retail 232,T3,marketplace_fulfilled,local,2023-06-01,False,False,False
S00234,Pearl Trading 233,T3,marketplace_fulfilled,cross_border,12/01/2024,False,False,False
S00235,Emirates Commerce 234,T2,seller_fulfilled,local,2025-07-24,False,False,False
S00236,Nova Trading 235,T2,marketplace_fulfilled,cross_border,2024-04-25,False,False,False
S00237,Nova Stores 236,T2,seller_fulfilled,local,2024-07-14,False,False,False
S00238,Emirates Retail 237,T3,marketplace_fulfilled,local,2024-07-02,False,False,False
S00239,Emirates Mart 238,T2,marketplace_fulfilled,local,2021-08-11,False,False,False
S00240,Gulf Retail 239,T2,marketplace_fulfilled,local,2024-01-12,False,False,False
S00241,Prime General 240,T2,marketplace_fulfilled,local,2024-01-08,False,False,False
S00242,Emirates Commerce 241,T2,marketplace_fulfilled,local,2026-01-01,False,False,False
S00243,Emirates Mart 242,T2,seller_fulfilled,cross_border,2025-09-05,False,False,False
S00244,Emirates Trading 243,Unknown,seller_fulfilled,local,21/12/2021,True,False,True
S00245,Nova Mart 244,T3,seller_fulfilled,local,2023-01-11,False,False,False
S00246,Prime Stores 245,T1,seller_fulfilled,local,2022-03-06,True,False,False
S00247,Falcon Mart 246,T3,seller_fulfilled,local,2025-09-03,False,False,False
S00248,Gulf General 247,T1,marketplace_fulfilled,local,2024-01-16,False,False,False
S00249,Falcon Trading 248,T1,seller_fulfilled,local,2021-10-30,False,False,False
S00250,Gulf General 249,T3,seller_fulfilled,local,2023-08-29,False,False,False
S00251,Pearl General 250,T3,seller_fulfilled,local,2025-11-28,False,False,False
S00252,Nova Commerce 251,T2,marketplace_fulfilled,local,2024-06-13,False,True,False
S00253,Emirates Trading 252,T3,seller_fulfilled,cross_border,2023-11-25,False,False,False
S00254,Sahara Mart 253,T3,marketplace_fulfilled,cross_border,2023-07-17,False,False,False
S00255,Nova Trading 254,T3,seller_fulfilled,local,2025-11-12,False,False,False
S00256,Pearl Commerce 255,T2,seller_fulfilled,cross_border,2024-12-10,False,False,False
S00257,Pearl Stores 256,T2,marketplace_fulfilled,local,2021-06-30,False,False,False
S00258,Pearl Trading 257,T3,seller_fulfilled,local,2025-02-28,False,False,False
S00259,Desert Stores 258,T2,marketplace_fulfilled,local,2024-09-07,False,False,False
S00260,Prime Stores 259,T3,seller_fulfilled,cross_border,2022-03-23,False,False,False
S00261,Sahara Retail 260,T3,seller_fulfilled,local,2021-09-27,False,False,False
S00262,Pearl Mart 261,T2,marketplace_fulfilled,local,2024-06-09,False,False,False
S00263,Gulf Stores 262,T3,seller_fulfilled,local,2024-04-21,True,False,False
S00264,Desert Mart 263,T3,marketplace_fulfilled,local,2021-03-11,False,False,False
S00265,Falcon Stores 264,T3,marketplace_fulfilled,local,2023-04-08,False,False,False
S00266,Emirates General 265,T3,marketplace_fulfilled,local,2024-06-04,False,False,False
S00267,Desert Mart 266,T3,marketplace_fulfilled,cross_border,2024-07-01,False,False,False
S00268,Prime Trading 267,T3,marketplace_fulfilled,local,2022-09-02,False,False,False
S00269,Pearl Stores 268,T3,seller_fulfilled,cross_border,2023-01-25,False,False,False
S00270,Nova Commerce 269,T1,marketplace_fulfilled,local,2021-07-21,False,False,False
S00271,Emirates Trading 270,T3,marketplace_fulfilled,local,2021-05-17,False,False,False
S00272,Desert Mart 271,T3,marketplace_fulfilled,local,2021-04-08,False,False,False
S00273,Falcon Retail 272,T1,seller_fulfilled,local,2023-07-15,False,False,False
S00274,Pearl Retail 273,T2,marketplace_fulfilled,local,2025-04-01,False,False,False
S00275,Falcon Mart 274,T3,seller_fulfilled,local,2022-01-22,False,False,False
S00276,Desert Trading 275,T3,marketplace_fulfilled,local,2025-09-17,False,False,False
S00277,Emirates Stores 276,T2,marketplace_fulfilled,cross_border,2021-11-17,False,False,False
S00278,Prime Retail 277,T2,marketplace_fulfilled,cross_border,2023-10-17,False,False,False
S00279,Pearl Retail 278,T3,seller_fulfilled,cross_border,2025-07-13,False,False,False
S00280,Falcon Trading 279,T3,seller_fulfilled,cross_border,2025-01-13,False,False,False
S00281,Emirates Mart 280,Unknown,marketplace_fulfilled,cross_border,2025-05-23,False,False,True
S00282,Desert Retail 281,T3,seller_fulfilled,local,2024-06-29,False,False,False
S00283,Falcon General 282,T2,seller_fulfilled,local,2021-10-03,False,False,False
S00284,Gulf Stores 283,T3,seller_fulfilled,local,2023-02-02,False,False,False
S00285,Desert Commerce 284,T2,seller_fulfilled,local,2022-12-28,False,False,False
S00286,Nova Trading 285,T3,seller_fulfilled,local,12/03/2024,False,True,False
S00287,Pearl Trading 286,T3,seller_fulfilled,local,2025-06-19,False,False,False
S00288,Nova Stores 287,T3,marketplace_fulfilled,cross_border,2025-09-12,False,False,False
S00289,Sahara Stores 288,T3,seller_fulfilled,local,2022-09-28,False,False,False
S00290,Gulf Mart 289,T3,seller_fulfilled,local,2023-06-26,False,False,False
S00291,Falcon Retail 290,T1,marketplace_fulfilled,cross_border,2025-03-08,False,False,False
S00292,Gulf Mart 291,T3,seller_fulfilled,local,2024-10-15,False,False,False
S00293,Desert Mart 292,T3,marketplace_fulfilled,cross_border,2022-08-26,False,False,False
S00294,Pearl Trading 293,T1,marketplace_fulfilled,local,2021-06-24,False,False,False
S00295,Desert Trading 294,T2,marketplace_fulfilled,local,2025-04-04,False,False,False
S00296,Pearl Stores 295,T3,marketplace_fulfilled,cross_border,2022-01-25,False,False,False
S00297,Emirates Mart 296,T3,seller_fulfilled,local,2022-02-23,False,False,False
S00298,Pearl General 297,T2,seller_fulfilled,cross_border,2024-07-10,False,False,False
S00299,Pearl Retail 298,T1,seller_fulfilled,local,2024-07-08,False,False,False
S00300,Falcon General 299,T1,marketplace_fulfilled,local,2022-10-24,False,False,False
S00301,Prime Retail 300,T2,marketplace_fulfilled,local,26/12/2023,False,False,False
S00302,Falcon Commerce 301,T3,marketplace_fulfilled,local,26/12/2021,False,False,False
S00303,Prime Commerce 302,T1,marketplace_fulfilled,local,2022-05-05,False,False,False
S00304,Gulf Stores 303,T2,marketplace_fulfilled,local,2021-08-29,False,False,False
S00305,Desert Trading 304,T3,seller_fulfilled,cross_border,2025-08-23,False,False,False
S00306,Falcon General 305,T2,seller_fulfilled,local,2023-11-28,False,False,False
S00307,Nova Commerce 306,T3,seller_fulfilled,local,2021-08-26,False,False,False
S00308,Emirates Trading 307,T2,marketplace_fulfilled,local,2023-02-21,False,False,False
S00309,Pearl Commerce 308,T3,marketplace_fulfilled,local,2024-10-16,False,False,False
S00310,Falcon Commerce 309,T3,marketplace_fulfilled,local,2025-12-20,False,False,False
S00311,Nova Retail 310,T3,seller_fulfilled,local,2023-07-18,False,False,False
S00312,Emirates Retail 311,T2,seller_fulfilled,local,2024-12-01,False,False,False
S00313,Pearl General 312,T3,marketplace_fulfilled,local,2025-05-07,False,False,False
S00314,Emirates Retail 313,T2,marketplace_fulfilled,local,2024-03-25,False,False,False
S00315,Emirates Stores 314,T3,marketplace_fulfilled,local,2022-09-20,False,False,False
S00316,Falcon General 315,T3,marketplace_fulfilled,local,2021-05-14,False,False,False
S00317,Sahara Retail 316,T3,marketplace_fulfilled,cross_border,2022-12-01,False,False,False
S00318,Pearl Trading 317,T2,marketplace_fulfilled,cross_border,2025-07-31,False,False,False
S00319,Prime Mart 318,T3,marketplace_fulfilled,cross_border,2023-07-04,False,False,False
S00320,Emirates Retail 319,T2,marketplace_fulfilled,local,2025-08-25,False,False,False
S00321,Pearl Stores 320,T2,marketplace_fulfilled,local,2021-06-06,False,False,False
S00322,Emirates Stores 321,T2,marketplace_fulfilled,cross_border,2022-01-28,False,False,False
S00323,Nova Stores 322,T2,seller_fulfilled,local,2022-10-09,False,False,False
S00324,Falcon Trading 323,T3,marketplace_fulfilled,cross_border,2021-07-09,False,False,False
S00325,Sahara Retail 324,T3,marketplace_fulfilled,local,2025-08-20,False,False,False
S00326,Pearl General 325,T3,seller_fulfilled,local,2025-07-17,False,False,False
S00327,Nova General 326,T2,marketplace_fulfilled,local,2022-03-31,False,False,False
S00328,Emirates Retail 327,T2,seller_fulfilled,local,2023-11-12,False,False,False
S00329,Desert Stores 328,T2,seller_fulfilled,local,2023-07-10,False,False,False
S00330,Prime Mart 329,T2,marketplace_fulfilled,local,2025-09-22,False,False,False
S00331,Nova Stores 330,T3,marketplace_fulfilled,cross_border,2024-05-13,False,False,False
S00332,Pearl Commerce 331,T2,seller_fulfilled,local,2023-04-25,False,False,False
S00333,Sahara Mart 332,T3,seller_fulfilled,local,2024-09-30,False,False,False
S00334,Pearl Mart 333,T2,marketplace_fulfilled,local,2023-10-26,False,False,False
S00335,Desert Retail 334,Unknown,marketplace_fulfilled,local,2021-02-24,False,False,True
S00336,Pearl General 335,T3,marketplace_fulfilled,cross_border,2023-08-30,False,False,False
S00337,Pearl Commerce 336,T3,marketplace_fulfilled,local,2022-06-25,False,False,False
S00338,Pearl Commerce 337,T2,marketplace_fulfilled,cross_border,2023-08-01,False,False,False
S00339,Pearl Commerce 338,T1,marketplace_fulfilled,cross_border,2022-02-03,False,False,False
S00340,Falcon Stores 339,T1,seller_fulfilled,cross_border,2021-06-12,False,False,False
S00341,Desert Trading 340,T3,seller_fulfilled,cross_border,2021-02-16,False,False,False
S00342,Desert General 341,T2,marketplace_fulfilled,local,2023-08-15,False,False,False
S00343,Prime Retail 342,T2,marketplace_fulfilled,local,2023-05-30,False,False,False
S00344,Desert General 343,T1,seller_fulfilled,local,2025-02-27,False,False,False
S00345,Prime Mart 344,T2,seller_fulfilled,local,2023-12-30,False,False,False
S00346,Gulf Trading 345,T1,marketplace_fulfilled,local,2021-10-12,False,False,False
S00347,Gulf Retail 346,T2,marketplace_fulfilled,local,2023-09-21,False,False,False
S00348,Pearl Trading 347,T2,seller_fulfilled,local,2025-12-13,False,False,False
S00349,Nova Trading 348,T1,marketplace_fulfilled,local,2024-06-09,False,False,False
S00350,Emirates Trading 349,T3,seller_fulfilled,local,04/07/2024,False,False,False
S00351,Prime Commerce 350,T2,seller_fulfilled,cross_border,2022-07-04,False,False,False
S00352,Prime Stores 351,T1,marketplace_fulfilled,local,2024-09-21,False,False,False
S00353,Falcon Trading 352,T3,seller_fulfilled,local,2023-12-05,False,False,False
S00354,Prime Mart 353,T1,seller_fulfilled,local,2022-04-03,False,False,False
S00355,Nova Mart 354,T3,seller_fulfilled,local,2022-04-14,False,False,False
S00356,Falcon Commerce 355,T3,seller_fulfilled,local,2023-08-10,False,False,False
S00357,Sahara Mart 356,T2,seller_fulfilled,local,2021-05-27,False,True,False
S00358,Desert Trading 357,T3,marketplace_fulfilled,local,2023-02-20,False,False,False
S00359,Nova Stores 358,T3,seller_fulfilled,local,2021-03-17,False,False,False
S00360,Nova General 359,T3,seller_fulfilled,cross_border,2023-04-15,False,False,False
S00361,Sahara Trading 360,T2,seller_fulfilled,cross_border,2024-02-08,False,False,False
S00362,Sahara Retail 361,T3,seller_fulfilled,local,2022-08-05,False,False,False
S00363,Falcon Retail 362,T3,marketplace_fulfilled,local,2023-06-28,False,False,False
S00364,Sahara Mart 363,T2,seller_fulfilled,local,2021-07-29,False,False,False
S00365,Sahara Retail 364,T3,seller_fulfilled,local,2024-09-12,False,False,False
S00366,Emirates Trading 365,T2,seller_fulfilled,local,2024-06-18,False,False,False
S00367,Prime Stores 366,T3,marketplace_fulfilled,local,2023-02-27,False,False,False
S00368,Sahara General 367,T2,marketplace_fulfilled,local,2023-09-20,False,False,False
S00369,Sahara Trading 368,T3,marketplace_fulfilled,local,2022-03-12,False,False,False
S00370,Nova Retail 369,T2,marketplace_fulfilled,local,08/03/2021,False,False,False
S00371,Gulf Stores 370,T1,seller_fulfilled,local,2021-03-03,False,False,False
S00372,Prime Commerce 371,T1,seller_fulfilled,local,2025-05-14,False,False,False
S00373,Prime Retail 372,T2,marketplace_fulfilled,local,2025-02-14,False,False,False
S00374,Gulf Trading 373,T3,marketplace_fulfilled,cross_border,2022-04-07,False,False,False
S00375,Falcon Commerce 374,T2,marketplace_fulfilled,local,2025-11-08,False,False,False
S00376,Pearl General 375,T2,seller_fulfilled,cross_border,2023-05-07,False,False,False
S00377,Sahara Commerce 376,T3,marketplace_fulfilled,local,2021-10-30,False,False,False
S00378,Prime Commerce 377,T3,marketplace_fulfilled,local,2024-07-31,False,False,False
S00379,Pearl Commerce 378,T3,marketplace_fulfilled,cross_border,2021-05-09,False,False,False
S00380,Falcon Trading 379,T2,seller_fulfilled,local,2025-10-09,False,False,False
S00381,Falcon Trading 380,T3,seller_fulfilled,local,2024-10-08,False,False,False
S00382,Gulf Trading 381,T2,marketplace_fulfilled,local,2022-07-18,False,False,False
S00383,Nova General 382,T2,marketplace_fulfilled,cross_border,2024-08-04,False,False,False
S00384,Gulf Trading 383,T2,marketplace_fulfilled,local,2022-03-12,False,False,False
S00385,Falcon Retail 384,T2,seller_fulfilled,cross_border,2024-08-25,False,False,False
S00386,Emirates Retail 385,T3,marketplace_fulfilled,cross_border,2025-04-19,False,False,False
S00387,Nova Trading 386,T3,marketplace_fulfilled,local,2025-06-05,False,False,False
S00388,Falcon Retail 387,T2,marketplace_fulfilled,local,2024-06-08,False,False,False
S00389,Pearl Trading 388,T2,seller_fulfilled,local,2024-01-08,False,False,False
S00390,Prime Retail 389,Unknown,seller_fulfilled,cross_border,2022-11-24,False,False,True
S00391,Falcon General 390,T1,marketplace_fulfilled,local,2021-01-17,False,False,False
S00392,Desert General 391,T3,marketplace_fulfilled,local,2021-02-11,False,False,False
S00393,Falcon Retail 392,T2,seller_fulfilled,local,2025-10-09,False,False,False
S00394,Emirates General 393,T3,marketplace_fulfilled,local,2021-01-02,False,False,False
S00395,Sahara General 394,T3,seller_fulfilled,cross_border,2022-11-08,False,False,False
S00396,Pearl Commerce 395,T3,marketplace_fulfilled,local,2023-10-26,False,False,False
S00397,Emirates Retail 396,T2,marketplace_fulfilled,local,2023-09-09,False,False,False
S00398,Pearl Retail 397,T3,marketplace_fulfilled,local,2025-10-13,False,False,False
S00399,Sahara Mart 398,T3,seller_fulfilled,cross_border,15/10/2025,False,False,False
S00400,Emirates General 399,T1,marketplace_fulfilled,local,2025-02-02,False,False,False
S00401,Emirates Trading 400,T3,marketplace_fulfilled,local,2025-03-25,False,False,False
S00402,Falcon Commerce 401,T2,marketplace_fulfilled,local,2021-01-11,False,False,False
S00403,Prime Stores 402,T3,marketplace_fulfilled,local,2022-01-08,False,False,False
S00404,Prime Retail 403,T1,marketplace_fulfilled,local,2023-10-17,False,False,False
S00405,Pearl Trading 404,T1,seller_fulfilled,cross_border,2024-05-30,False,False,False
S00406,Pearl Stores 405,T3,marketplace_fulfilled,local,2023-10-09,False,False,False
S00407,Falcon General 406,T2,marketplace_fulfilled,local,2021-09-25,False,False,False
S00408,Gulf Trading 407,T2,seller_fulfilled,local,2025-03-02,False,True,False
S00409,Nova Stores 408,Unknown,marketplace_fulfilled,cross_border,2021-08-30,False,False,True
S00410,Sahara Commerce 409,T3,seller_fulfilled,local,2021-10-08,False,False,False
S00411,Pearl Commerce 410,T3,marketplace_fulfilled,local,2023-10-05,False,False,False
S00412,Desert Mart 411,T1,marketplace_fulfilled,local,2022-12-04,False,False,False
S00413,Pearl Mart 412,Unknown,marketplace_fulfilled,local,2022-10-22,False,False,True
S00414,Pearl Commerce 413,T2,marketplace_fulfilled,local,2022-10-02,False,False,False
S00415,Desert Commerce 414,T1,seller_fulfilled,local,2024-11-27,False,False,False
S00416,Sahara Retail 415,T3,seller_fulfilled,local,2022-03-01,False,False,False
S00417,Prime Mart 416,Unknown,marketplace_fulfilled,local,2023-12-17,False,False,True
S00418,Falcon General 417,T3,marketplace_fulfilled,local,2021-05-21,False,False,False
S00419,Pearl Retail 418,T2,seller_fulfilled,local,2022-09-11,False,False,False
S00420,Nova Stores 419,T2,seller_fulfilled,local,2024-01-05,False,False,False
S00421,Prime Retail 420,T2,marketplace_fulfilled,local,2024-01-17,False,False,False
S00422,Desert Trading 421,T1,marketplace_fulfilled,local,2025-07-08,False,False,False
S00423,Desert Trading 422,T3,marketplace_fulfilled,cross_border,2026-01-17,False,False,False
S00424,Falcon Stores 423,T3,seller_fulfilled,local,2021-11-19,False,False,False
S00425,Falcon Mart 424,T3,seller_fulfilled,local,10/03/2022,False,False,False
S00426,Sahara Mart 425,T2,marketplace_fulfilled,cross_border,2021-07-02,False,False,False
S00427,Pearl Stores 426,T3,seller_fulfilled,local,2024-09-18,False,False,False
S00428,Pearl Retail 427,T2,marketplace_fulfilled,local,2024-07-11,True,False,False
S00429,Prime Stores 428,T2,seller_fulfilled,local,2026-01-09,False,False,False
S00430,Falcon Trading 429,T3,marketplace_fulfilled,cross_border,2021-04-11,False,False,False
S00431,Desert Stores 430,T1,marketplace_fulfilled,local,2024-02-02,False,False,False
S00432,Pearl General 431,T1,marketplace_fulfilled,local,28/10/2024,False,False,False
S00433,Sahara Mart 432,T3,marketplace_fulfilled,local,2024-08-29,False,False,False
S00434,Desert General 433,T3,marketplace_fulfilled,local,2024-11-28,False,False,False
S00435,Emirates General 434,T3,seller_fulfilled,cross_border,2025-11-15,False,False,False
S00436,Desert Trading 435,T2,marketplace_fulfilled,local,2021-11-17,True,False,False
S00437,Emirates Commerce 436,T1,seller_fulfilled,cross_border,2023-01-25,False,False,False
S00438,Nova Commerce 437,T2,marketplace_fulfilled,local,2025-08-12,False,False,False
S00439,Falcon Mart 438,T1,seller_fulfilled,local,2022-01-30,False,False,False
S00440,Nova Stores 439,T2,marketplace_fulfilled,cross_border,2024-04-21,False,False,False
S00441,Pearl Trading 440,T2,marketplace_fulfilled,local,2025-12-07,False,False,False
S00442,Sahara General 441,T3,marketplace_fulfilled,local,2025-12-28,False,False,False
S00443,Emirates General 442,T3,marketplace_fulfilled,local,2023-02-06,False,False,False
S00444,Desert Commerce 443,T3,marketplace_fulfilled,local,2025-08-26,False,False,False
S00445,Emirates Commerce 444,T2,marketplace_fulfilled,local,2025-02-27,False,False,False
S00446,Nova Commerce 445,T2,marketplace_fulfilled,local,2025-02-21,False,False,False
S00447,Falcon Commerce 446,T3,marketplace_fulfilled,local,2025-07-28,False,False,False
S00448,Gulf Stores 447,T3,marketplace_fulfilled,local,2022-05-31,False,False,False
S00449,Falcon Commerce 448,T2,seller_fulfilled,local,2022-10-24,False,False,False
S00450,Sahara Trading 449,Unknown,marketplace_fulfilled,local,2026-01-12,False,False,True
